sports_A,sports_B,sports_C,sports_D,age,sex,mbti,disability,sports
,,,,23,여,ESFP,유,배드민턴
종합체육시설,탁구,스쿼시,검도,27,여,ESTJ,무,
볼링,골프,롤러인라인,무용(발레 등),56,여,INTJ,무,
빙상(스케이트),무용(발레 등),요가,당구,8,여,ENTP,무,
태권도,요가,펜싱,크로스핏,34,여,ISFP,무,
크로스핏,에어로빅,합기도,배드민턴,69,여,ESFJ,무,
,,,,59,여,ENTP,유,배드민턴
,,,,63,남,INFP,유,필라테스
테니스,크로스핏,필라테스,펜싱,64,남,ISTP,무,
탁구,롤러인라인,당구,종합체육시설,75,남,ESFJ,무,
볼링,당구,야구,클라이밍(암벽등반),8,남,INFP,무,
롤러인라인,헬스,크로스핏,배드민턴,45,남,INTP,무,
복싱,당구,요가,크로스핏,18,남,ENTP,무,
,,,,43,남,INFJ,유,농구
당구,클라이밍(암벽등반),필라테스,복싱,41,남,ENFP,무,
볼링,무용(발레 등),필라테스,야구,21,여,INTJ,무,
수영,축구(풋살),배구,크로스핏,37,남,ESFJ,무,
크로스핏,빙상(스케이트),배드민턴,수영,57,여,ESTP,무,
요가,배구,당구,태권도,59,여,INFP,무,
,,,,33,여,INTP,유,필라테스
빙상(스케이트),야구,펜싱,합기도,53,남,ISFJ,무,
필라테스,당구,클라이밍(암벽등반),수영,69,여,ESFJ,무,
당구,크로스핏,줄넘기,복싱,80,남,ISTJ,무,
농구,테니스,종합체육시설,골프,54,남,INFP,무,
승마,골프,스쿼시,검도,54,남,ISTP,무,
종합체육시설,스쿼시,골프,합기도,44,남,INFP,무,
주짓수,합기도,펜싱,줄넘기,21,남,INTJ,무,
탁구,합기도,주짓수,복싱,73,남,INFP,무,
태권도,당구,합기도,수영,11,남,ENFP,무,
,,,,30,남,ISFJ,유,배드민턴
주짓수,헬스,스쿼시,태권도,50,남,ENTP,무,
검도,합기도,빙상(스케이트),스쿼시,38,여,ISFJ,무,
,,,,59,남,ENFP,유,농구
,,,,19,남,ESFP,유,수영
태권도,빙상(스케이트),당구,크로스핏,68,여,ENFJ,무,
볼링,배구,스쿼시,당구,66,남,ENTJ,무,
헬스,탁구,줄넘기,검도,37,여,ESTJ,무,
,,,,34,여,ENFP,유,배구
,,,,52,여,INTJ,유,배드민턴
골프,유도,종합체육시설,검도,31,남,INFP,무,
롤러인라인,빙상(스케이트),필라테스,테니스,19,남,ISFJ,무,
클라이밍(암벽등반),테니스,태권도,종합체육시설,24,남,ESFP,무,
종합체육시설,필라테스,수영,줄넘기,48,남,ESTJ,무,
테니스,스쿼시,검도,필라테스,35,여,ISTP,무,
빙상(스케이트),스쿼시,볼링,축구(풋살),49,남,ENTP,무,
,,,,56,남,INTP,유,필라테스
골프,배드민턴,필라테스,승마,34,여,INTJ,무,
검도,스쿼시,승마,클라이밍(암벽등반),77,남,ESTP,무,
당구,검도,배구,유도,46,여,ESTP,무,
,,,,22,여,INTJ,유,필라테스
합기도,수영,펜싱,종합체육시설,64,여,ISTP,무,
골프,헬스,크로스핏,복싱,36,여,ISFJ,무,
필라테스,클라이밍(암벽등반),수영,농구,23,여,INFP,무,
필라테스,검도,클라이밍(암벽등반),태권도,23,남,ENTJ,무,
유도,테니스,주짓수,스쿼시,38,남,ENFP,무,
,,,,30,남,ESTJ,유,배드민턴
종합체육시설,유도,합기도,롤러인라인,45,남,ISFP,무,
볼링,필라테스,크로스핏,농구,8,남,ISTP,무,
필라테스,주짓수,배구,클라이밍(암벽등반),36,남,ESTP,무,
,,,,72,남,ISTJ,유,수영
댄스(줌바 등),펜싱,크로스핏,볼링,72,여,ESFJ,무,
배구,줄넘기,검도,크로스핏,23,남,ISFP,무,
요가,수영,롤러인라인,골프,69,여,INTJ,무,
주짓수,당구,축구(풋살),수영,48,남,ISFP,무,
,,,,55,여,ESFJ,유,배드민턴
,,,,75,여,ESFJ,유,배구
골프,필라테스,빙상(스케이트),줄넘기,36,남,ENTJ,무,
탁구,빙상(스케이트),롤러인라인,주짓수,32,여,ISFJ,무,
빙상(스케이트),롤러인라인,수영,태권도,51,남,ISFJ,무,
,,,,63,남,ISFJ,유,필라테스
헬스,주짓수,펜싱,당구,63,남,ENTJ,무,
검도,롤러인라인,테니스,스쿼시,52,여,INTP,무,
테니스,펜싱,당구,클라이밍(암벽등반),49,남,ISTJ,무,
펜싱,유도,골프,필라테스,18,여,ISTP,무,
빙상(스케이트),에어로빅,요가,펜싱,66,여,ESFP,무,
태권도,테니스,종합체육시설,빙상(스케이트),49,남,ISFJ,무,
요가,빙상(스케이트),스쿼시,골프,19,여,ISFP,무,
펜싱,빙상(스케이트),복싱,탁구,47,여,ESFP,무,
,,,,8,여,ISFJ,유,배구
수영,펜싱,무용(발레 등),골프,51,여,ESFJ,무,
,,,,10,남,ENTJ,유,배구
빙상(스케이트),태권도,스쿼시,유도,40,여,ESFP,무,
복싱,클라이밍(암벽등반),스쿼시,크로스핏,33,여,ENTP,무,
합기도,볼링,승마,종합체육시설,22,남,INTJ,무,
